nohup: ignoring input
Processing chunk 2/11 covering records 20000 to 39999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  50%|████▉     | 9904/20000 [16:36<24:25,  6.89it/s]
Crawling:  50%|████▉     | 9906/20000 [16:37<36:32,  4.60it/s]
Crawling:  50%|████▉     | 9908/20000 [16:37<37:16,  4.51it/s]
Crawling:  50%|████▉     | 9911/20000 [16:38<28:22,  5.93it/s]
Crawling:  50%|████▉     | 9913/20000 [16:38<26:52,  6.25it/s]
Crawling:  50%|████▉     | 9914/20000 [16:38<31:35,  5.32it/s]
Crawling:  50%|████▉     | 9915/20000 [16:39<38:50,  4.33it/s]
Crawling:  50%|████▉     | 9917/20000 [16:39<37:59,  4.42it/s]
Crawling:  50%|████▉     | 9919/20000 [16:40<51:03,  3.29it/s]
Crawling:  50%|████▉     | 9920/20000 [16:40<49:43,  3.38it/s]
Crawling:  50%|████▉     | 9922/20000 [16:41<45:27,  3.70it/s]
Crawling:  50%|████▉     | 9925/20000 [16:41<35:30,  4.73it/s]
Crawling:  50%|████▉     | 9927/20000 [16:42<44:20,  3.79it/s]
Crawling:  50%|████▉     | 9929/20000 [16:42<44:57,  3.73it/s]
Crawling:  50%|████▉     | 9934/20000 [16:43<25:19,  6.63it/s]
Crawling:  50%|████▉     | 9936/20000 [16:43<21:52,  7.66it/s]
Crawling:  50%|████▉     | 9938/20000 [16:43<31:26,  5.33it/s]
Crawling:  50%|████▉     | 9944/20000 [16:44<20:31,  8.16it/s]
Crawling:  50%|████▉     | 9946/20000 [16:45<36:45,  4.56it/s]
Crawling:  50%|████▉     | 9948/20000 [16:45<31:56,  5.24it/s]
Crawling:  50%|████▉     | 9949/20000 [16:46<45:19,  3.70it/s]
Crawling:  50%|████▉     | 9951/20000 [16:46<38:48,  4.32it/s]
Crawling:  50%|████▉     | 9954/20000 [16:46<27:22,  6.12it/s]
Crawling:  50%|████▉     | 9960/20000 [16:47<21:20,  7.84it/s]
Crawling:  50%|████▉     | 9962/20000 [16:48<29:15,  5.72it/s]
Crawling:  50%|████▉     | 9965/20000 [16:48<28:08,  5.94it/s]
Crawling:  50%|████▉     | 9967/20000 [16:49<39:07,  4.27it/s]
Crawling:  50%|████▉     | 9969/20000 [16:49<33:43,  4.96it/s]
Crawling:  50%|████▉     | 9972/20000 [16:50<31:49,  5.25it/s]
Crawling:  50%|████▉     | 9974/20000 [16:50<32:07,  5.20it/s]
Crawling:  50%|████▉     | 9978/20000 [16:51<37:13,  4.49it/s]
Crawling:  50%|████▉     | 9982/20000 [16:52<27:46,  6.01it/s]
Crawling:  50%|████▉     | 9983/20000 [16:52<28:21,  5.89it/s]
Crawling:  50%|████▉     | 9984/20000 [16:52<26:44,  6.24it/s]
Crawling:  50%|████▉     | 9987/20000 [16:53<31:35,  5.28it/s]
Crawling:  50%|████▉     | 9993/20000 [16:53<16:40, 10.01it/s]
Crawling:  50%|████▉     | 9996/20000 [16:54<32:24,  5.14it/s]
Crawling:  50%|████▉     | 9998/20000 [16:55<45:22,  3.67it/s]
Crawling:  50%|█████     | 10001/20000 [16:55<35:45,  4.66it/s]
Crawling:  50%|█████     | 10003/20000 [16:56<30:13,  5.51it/s]
Crawling:  50%|█████     | 10005/20000 [16:56<41:32,  4.01it/s]
Crawling:  50%|█████     | 10006/20000 [16:57<45:09,  3.69it/s]
Crawling:  50%|█████     | 10009/20000 [16:57<39:15,  4.24it/s]
Crawling:  50%|█████     | 10010/20000 [16:58<1:00:05,  2.77it/s]
Crawling:  50%|█████     | 10013/20000 [16:59<38:18,  4.34it/s]  
Crawling:  50%|█████     | 10015/20000 [16:59<47:44,  3.49it/s]
Crawling:  50%|█████     | 10017/20000 [17:00<43:01,  3.87it/s]
Crawling:  50%|█████     | 10018/20000 [17:00<53:21,  3.12it/s]
Crawling:  50%|█████     | 10023/20000 [17:01<29:13,  5.69it/s]
Crawling:  50%|█████     | 10024/20000 [17:01<29:48,  5.58it/s]
Crawling:  50%|█████     | 10025/20000 [17:01<27:46,  5.99it/s]
Crawling:  50%|█████     | 10028/20000 [17:02<32:47,  5.07it/s]
Crawling:  50%|█████     | 10033/20000 [17:02<19:27,  8.54it/s]
Crawling:  50%|█████     | 10035/20000 [17:03<35:06,  4.73it/s]
Crawling:  50%|█████     | 10037/20000 [17:04<38:05,  4.36it/s]
Crawling:  50%|█████     | 10038/20000 [17:04<50:21,  3.30it/s]
Crawling:  50%|█████     | 10042/20000 [17:05<32:16,  5.14it/s]
Crawling:  50%|█████     | 10044/20000 [17:05<27:02,  6.14it/s]
Crawling:  50%|█████     | 10047/20000 [17:06<33:41,  4.92it/s]
Crawling:  50%|█████     | 10048/20000 [17:06<31:20,  5.29it/s]
Crawling:  50%|█████     | 10049/20000 [17:06<32:39,  5.08it/s]
Crawling:  50%|█████     | 10051/20000 [17:06<25:57,  6.39it/s]
Crawling:  50%|█████     | 10055/20000 [17:06<16:46,  9.88it/s]
Crawling:  50%|█████     | 10057/20000 [17:07<20:30,  8.08it/s]
Crawling:  50%|█████     | 10059/20000 [17:08<39:09,  4.23it/s]
Crawling:  50%|█████     | 10060/20000 [17:09<57:28,  2.88it/s]
Crawling:  50%|█████     | 10062/20000 [17:09<47:22,  3.50it/s]
Crawling:  50%|█████     | 10065/20000 [17:10<43:34,  3.80it/s]
Crawling:  50%|█████     | 10069/20000 [17:10<29:42,  5.57it/s]
Crawling:  50%|█████     | 10070/20000 [17:10<30:03,  5.50it/s]
Crawling:  50%|█████     | 10072/20000 [17:10<24:22,  6.79it/s]
Crawling:  50%|█████     | 10074/20000 [17:10<22:05,  7.49it/s]
Crawling:  50%|█████     | 10076/20000 [17:11<29:00,  5.70it/s]
Crawling:  50%|█████     | 10080/20000 [17:11<18:42,  8.84it/s]
Crawling:  50%|█████     | 10082/20000 [17:12<35:37,  4.64it/s]
Crawling:  50%|█████     | 10084/20000 [17:13<38:52,  4.25it/s]
Crawling:  50%|█████     | 10085/20000 [17:13<51:37,  3.20it/s]
Crawling:  50%|█████     | 10087/20000 [17:14<49:18,  3.35it/s]
Crawling:  50%|█████     | 10088/20000 [17:15<1:01:08,  2.70it/s]
Crawling:  50%|█████     | 10089/20000 [17:15<52:01,  3.18it/s]  
Crawling:  50%|█████     | 10091/20000 [17:15<44:36,  3.70it/s]
Crawling:  50%|█████     | 10094/20000 [17:15<27:29,  6.01it/s]
Crawling:  50%|█████     | 10096/20000 [17:15<22:40,  7.28it/s]
Crawling:  50%|█████     | 10098/20000 [17:17<48:38,  3.39it/s]
Crawling:  50%|█████     | 10100/20000 [17:18<58:25,  2.82it/s]
Crawling:  51%|█████     | 10101/20000 [17:18<57:02,  2.89it/s]
Crawling:  51%|█████     | 10104/20000 [17:19<48:40,  3.39it/s]
Crawling:  51%|█████     | 10108/20000 [17:19<31:54,  5.17it/s]
Crawling:  51%|█████     | 10109/20000 [17:19<32:01,  5.15it/s]
Crawling:  51%|█████     | 10110/20000 [17:19<32:21,  5.09it/s]
Crawling:  51%|█████     | 10112/20000 [17:20<24:37,  6.69it/s]
Crawling:  51%|█████     | 10114/20000 [17:20<31:18,  5.26it/s]
Crawling:  51%|█████     | 10117/20000 [17:20<22:04,  7.46it/s]
Crawling:  51%|█████     | 10119/20000 [17:21<36:06,  4.56it/s]
Crawling:  51%|█████     | 10120/20000 [17:21<34:59,  4.71it/s]
Crawling:  51%|█████     | 10121/20000 [17:21<34:02,  4.84it/s]
Crawling:  51%|█████     | 10122/20000 [17:22<41:03,  4.01it/s]
Crawling:  51%|█████     | 10123/20000 [17:22<50:13,  3.28it/s]
Crawling:  51%|█████     | 10124/20000 [17:23<47:39,  3.45it/s]
Crawling:  51%|█████     | 10126/20000 [17:23<45:34,  3.61it/s]
Crawling:  51%|█████     | 10127/20000 [17:24<1:01:41,  2.67it/s]
Crawling:  51%|█████     | 10130/20000 [17:24<35:34,  4.62it/s]  
Crawling:  51%|█████     | 10131/20000 [17:24<42:06,  3.91it/s]
Crawling:  51%|█████     | 10135/20000 [17:25<23:14,  7.07it/s]
Crawling:  51%|█████     | 10137/20000 [17:26<46:52,  3.51it/s]
Crawling:  51%|█████     | 10139/20000 [17:27<56:24,  2.91it/s]
Crawling:  51%|█████     | 10141/20000 [17:27<48:01,  3.42it/s]
Crawling:  51%|█████     | 10146/20000 [17:28<34:44,  4.73it/s]
Crawling:  51%|█████     | 10150/20000 [17:28<24:13,  6.78it/s]
Crawling:  51%|█████     | 10152/20000 [17:29<28:12,  5.82it/s]
Crawling:  51%|█████     | 10154/20000 [17:29<23:43,  6.92it/s]
Crawling:  51%|█████     | 10156/20000 [17:29<29:03,  5.64it/s]
Crawling:  51%|█████     | 10159/20000 [17:29<21:52,  7.50it/s]
Crawling:  51%|█████     | 10161/20000 [17:30<20:38,  7.94it/s]
Crawling:  51%|█████     | 10163/20000 [17:31<37:30,  4.37it/s]
Crawling:  51%|█████     | 10164/20000 [17:31<42:04,  3.90it/s]
Crawling:  51%|█████     | 10165/20000 [17:32<49:48,  3.29it/s]
Crawling:  51%|█████     | 10167/20000 [17:32<53:14,  3.08it/s]
Crawling:  51%|█████     | 10168/20000 [17:33<1:07:30,  2.43it/s]
Crawling:  51%|█████     | 10171/20000 [17:33<39:09,  4.18it/s]  
Crawling:  51%|█████     | 10173/20000 [17:34<38:59,  4.20it/s]
Crawling:  51%|█████     | 10175/20000 [17:34<29:48,  5.49it/s]
Crawling:  51%|█████     | 10177/20000 [17:34<36:52,  4.44it/s]
Crawling:  51%|█████     | 10181/20000 [17:35<32:41,  5.01it/s]
Crawling:  51%|█████     | 10182/20000 [17:36<46:15,  3.54it/s]
Crawling:  51%|█████     | 10183/20000 [17:36<45:21,  3.61it/s]
Crawling:  51%|█████     | 10184/20000 [17:36<45:33,  3.59it/s]
Crawling:  51%|█████     | 10187/20000 [17:37<41:19,  3.96it/s]
Crawling:  51%|█████     | 10189/20000 [17:37<31:25,  5.20it/s]
Crawling:  51%|█████     | 10191/20000 [17:37<25:53,  6.31it/s]
Crawling:  51%|█████     | 10193/20000 [17:37<20:44,  7.88it/s]
Crawling:  51%|█████     | 10195/20000 [17:38<21:43,  7.52it/s]
Crawling:  51%|█████     | 10198/20000 [17:38<15:34, 10.49it/s]
Crawling:  51%|█████     | 10200/20000 [17:38<23:46,  6.87it/s]
Crawling:  51%|█████     | 10203/20000 [17:39<18:04,  9.03it/s]
Crawling:  51%|█████     | 10205/20000 [17:39<21:18,  7.66it/s]
Crawling:  51%|█████     | 10207/20000 [17:40<32:08,  5.08it/s]
Crawling:  51%|█████     | 10208/20000 [17:40<30:06,  5.42it/s]
Crawling:  51%|█████     | 10209/20000 [17:40<36:53,  4.42it/s]
Crawling:  51%|█████     | 10210/20000 [17:41<46:32,  3.51it/s]
Crawling:  51%|█████     | 10211/20000 [17:41<1:03:29,  2.57it/s]
Crawling:  51%|█████     | 10212/20000 [17:42<1:15:47,  2.15it/s]
Crawling:  51%|█████     | 10216/20000 [17:43<45:47,  3.56it/s]  
Crawling:  51%|█████     | 10218/20000 [17:43<34:52,  4.68it/s]
Crawling:  51%|█████     | 10220/20000 [17:43<34:32,  4.72it/s]
Crawling:  51%|█████     | 10221/20000 [17:43<33:26,  4.87it/s]
Crawling:  51%|█████     | 10223/20000 [17:44<25:27,  6.40it/s]
Crawling:  51%|█████     | 10225/20000 [17:44<35:00,  4.65it/s]
Crawling:  51%|█████     | 10227/20000 [17:45<44:07,  3.69it/s]
Crawling:  51%|█████     | 10228/20000 [17:45<43:15,  3.76it/s]
Crawling:  51%|█████     | 10229/20000 [17:46<43:58,  3.70it/s]
Crawling:  51%|█████     | 10232/20000 [17:46<40:06,  4.06it/s]
Crawling:  51%|█████     | 10233/20000 [17:46<37:59,  4.28it/s]
Crawling:  51%|█████     | 10236/20000 [17:47<25:52,  6.29it/s]
Crawling:  51%|█████     | 10240/20000 [17:47<17:39,  9.21it/s]
Crawling:  51%|█████     | 10242/20000 [17:48<28:46,  5.65it/s]
Crawling:  51%|█████     | 10245/20000 [17:48<21:37,  7.52it/s]
Crawling:  51%|█████     | 10247/20000 [17:48<23:59,  6.78it/s]
Crawling:  51%|█████     | 10249/20000 [17:49<35:46,  4.54it/s]
Crawling:  51%|█████▏    | 10250/20000 [17:49<40:56,  3.97it/s]
Crawling:  51%|█████▏    | 10251/20000 [17:50<48:25,  3.35it/s]
Crawling:  51%|█████▏    | 10252/20000 [17:51<1:03:14,  2.57it/s]
Crawling:  51%|█████▏    | 10253/20000 [17:51<1:15:01,  2.17it/s]
Crawling:  51%|█████▏    | 10256/20000 [17:51<41:30,  3.91it/s]  
Crawling:  51%|█████▏    | 10257/20000 [17:52<47:47,  3.40it/s]
Crawling:  51%|█████▏    | 10260/20000 [17:52<28:53,  5.62it/s]
Crawling:  51%|█████▏    | 10262/20000 [17:53<34:25,  4.71it/s]
Crawling:  51%|█████▏    | 10264/20000 [17:53<27:56,  5.81it/s]
Crawling:  51%|█████▏    | 10266/20000 [17:54<54:34,  2.97it/s]
Crawling:  51%|█████▏    | 10267/20000 [17:54<53:26,  3.04it/s]
Crawling:  51%|█████▏    | 10268/20000 [17:55<49:36,  3.27it/s]
Crawling:  51%|█████▏    | 10270/20000 [17:55<56:13,  2.88it/s]
Crawling:  51%|█████▏    | 10272/20000 [17:56<42:14,  3.84it/s]
Crawling:  51%|█████▏    | 10275/20000 [17:56<28:51,  5.62it/s]
Crawling:  51%|█████▏    | 10276/20000 [17:56<31:04,  5.22it/s]
Crawling:  51%|█████▏    | 10277/20000 [17:57<41:16,  3.93it/s]
Crawling:  51%|█████▏    | 10280/20000 [17:57<26:29,  6.12it/s]
Crawling:  51%|█████▏    | 10281/20000 [17:57<25:57,  6.24it/s]
Crawling:  51%|█████▏    | 10282/20000 [17:57<28:26,  5.69it/s]
Crawling:  51%|█████▏    | 10283/20000 [17:58<49:03,  3.30it/s]
Crawling:  51%|█████▏    | 10286/20000 [17:58<27:43,  5.84it/s]
Crawling:  51%|█████▏    | 10288/20000 [17:58<29:19,  5.52it/s]
Crawling:  51%|█████▏    | 10290/20000 [17:59<33:20,  4.85it/s]
Crawling:  51%|█████▏    | 10292/20000 [18:00<41:15,  3.92it/s]
Crawling:  51%|█████▏    | 10293/20000 [18:00<38:39,  4.18it/s]
Crawling:  51%|█████▏    | 10294/20000 [18:00<37:24,  4.33it/s]
Crawling:  51%|█████▏    | 10295/20000 [18:00<41:27,  3.90it/s]
Crawling:  51%|█████▏    | 10297/20000 [18:01<29:26,  5.49it/s]
Crawling:  51%|█████▏    | 10298/20000 [18:01<39:24,  4.10it/s]
Crawling:  52%|█████▏    | 10300/20000 [18:01<27:22,  5.91it/s]
Crawling:  52%|█████▏    | 10302/20000 [18:02<34:22,  4.70it/s]
Crawling:  52%|█████▏    | 10303/20000 [18:02<31:23,  5.15it/s]
Crawling:  52%|█████▏    | 10307/20000 [18:02<29:19,  5.51it/s]
Crawling:  52%|█████▏    | 10308/20000 [18:03<39:47,  4.06it/s]
Crawling:  52%|█████▏    | 10309/20000 [18:03<38:44,  4.17it/s]
Crawling:  52%|█████▏    | 10310/20000 [18:04<40:34,  3.98it/s]
Crawling:  52%|█████▏    | 10311/20000 [18:04<39:05,  4.13it/s]
Crawling:  52%|█████▏    | 10313/20000 [18:05<50:31,  3.20it/s]
Crawling:  52%|█████▏    | 10316/20000 [18:05<32:57,  4.90it/s]
Crawling:  52%|█████▏    | 10318/20000 [18:05<29:03,  5.55it/s]
Crawling:  52%|█████▏    | 10319/20000 [18:05<28:48,  5.60it/s]
Crawling:  52%|█████▏    | 10320/20000 [18:06<39:48,  4.05it/s]
Crawling:  52%|█████▏    | 10324/20000 [18:06<21:34,  7.48it/s]
Crawling:  52%|█████▏    | 10326/20000 [18:06<19:43,  8.18it/s]
Crawling:  52%|█████▏    | 10328/20000 [18:07<38:02,  4.24it/s]
Crawling:  52%|█████▏    | 10329/20000 [18:08<43:05,  3.74it/s]
Crawling:  52%|█████▏    | 10332/20000 [18:08<37:31,  4.29it/s]
Crawling:  52%|█████▏    | 10333/20000 [18:09<52:28,  3.07it/s]
Crawling:  52%|█████▏    | 10334/20000 [18:09<50:38,  3.18it/s]
Crawling:  52%|█████▏    | 10335/20000 [18:10<51:48,  3.11it/s]
Crawling:  52%|█████▏    | 10338/20000 [18:10<30:08,  5.34it/s]
Crawling:  52%|█████▏    | 10340/20000 [18:10<33:33,  4.80it/s]
Crawling:  52%|█████▏    | 10343/20000 [18:10<25:39,  6.27it/s]
Crawling:  52%|█████▏    | 10344/20000 [18:11<35:41,  4.51it/s]
Crawling:  52%|█████▏    | 10345/20000 [18:12<48:25,  3.32it/s]
Crawling:  52%|█████▏    | 10346/20000 [18:12<50:16,  3.20it/s]
Crawling:  52%|█████▏    | 10347/20000 [18:12<46:39,  3.45it/s]
Crawling:  52%|█████▏    | 10348/20000 [18:12<43:34,  3.69it/s]
Crawling:  52%|█████▏    | 10349/20000 [18:13<44:35,  3.61it/s]
Crawling:  52%|█████▏    | 10350/20000 [18:13<41:16,  3.90it/s]
Crawling:  52%|█████▏    | 10352/20000 [18:14<1:02:30,  2.57it/s]
Crawling:  52%|█████▏    | 10355/20000 [18:14<37:49,  4.25it/s]  
Crawling:  52%|█████▏    | 10356/20000 [18:14<35:50,  4.48it/s]
Crawling:  52%|█████▏    | 10357/20000 [18:15<47:29,  3.38it/s]
Crawling:  52%|█████▏    | 10362/20000 [18:15<20:57,  7.67it/s]
Crawling:  52%|█████▏    | 10364/20000 [18:15<17:59,  8.92it/s]
Crawling:  52%|█████▏    | 10366/20000 [18:16<37:47,  4.25it/s]
Crawling:  52%|█████▏    | 10370/20000 [18:17<24:18,  6.60it/s]
Crawling:  52%|█████▏    | 10372/20000 [18:17<22:42,  7.07it/s]
Crawling:  52%|█████▏    | 10374/20000 [18:17<28:22,  5.66it/s]
Crawling:  52%|█████▏    | 10376/20000 [18:18<43:00,  3.73it/s]
Crawling:  52%|█████▏    | 10377/20000 [18:19<45:03,  3.56it/s]
Crawling:  52%|█████▏    | 10379/20000 [18:19<34:03,  4.71it/s]
Crawling:  52%|█████▏    | 10380/20000 [18:19<41:23,  3.87it/s]
Crawling:  52%|█████▏    | 10382/20000 [18:19<30:31,  5.25it/s]
Crawling:  52%|█████▏    | 10384/20000 [18:20<25:21,  6.32it/s]
Crawling:  52%|█████▏    | 10386/20000 [18:21<47:39,  3.36it/s]
Crawling:  52%|█████▏    | 10387/20000 [18:21<48:07,  3.33it/s]
Crawling:  52%|█████▏    | 10389/20000 [18:21<40:11,  3.99it/s]
Crawling:  52%|█████▏    | 10390/20000 [18:22<37:32,  4.27it/s]
Crawling:  52%|█████▏    | 10391/20000 [18:22<39:45,  4.03it/s]
Crawling:  52%|█████▏    | 10392/20000 [18:22<37:29,  4.27it/s]
Crawling:  52%|█████▏    | 10393/20000 [18:22<33:04,  4.84it/s]
Crawling:  52%|█████▏    | 10394/20000 [18:23<1:12:10,  2.22it/s]
Crawling:  52%|█████▏    | 10398/20000 [18:24<34:48,  4.60it/s]  
Crawling:  52%|█████▏    | 10400/20000 [18:24<38:01,  4.21it/s]
Crawling:  52%|█████▏    | 10406/20000 [18:24<19:14,  8.31it/s]
Crawling:  52%|█████▏    | 10408/20000 [18:26<42:56,  3.72it/s]
Crawling:  52%|█████▏    | 10415/20000 [18:26<26:41,  5.98it/s]
Crawling:  52%|█████▏    | 10417/20000 [18:27<33:44,  4.73it/s]
Crawling:  52%|█████▏    | 10421/20000 [18:28<29:50,  5.35it/s]
Crawling:  52%|█████▏    | 10423/20000 [18:28<25:55,  6.16it/s]
Crawling:  52%|█████▏    | 10425/20000 [18:28<28:26,  5.61it/s]
Crawling:  52%|█████▏    | 10427/20000 [18:29<23:51,  6.69it/s]
Crawling:  52%|█████▏    | 10429/20000 [18:29<21:29,  7.42it/s]
Crawling:  52%|█████▏    | 10431/20000 [18:29<29:04,  5.49it/s]
Crawling:  52%|█████▏    | 10432/20000 [18:30<46:40,  3.42it/s]
Crawling:  52%|█████▏    | 10434/20000 [18:31<52:11,  3.05it/s]
Crawling:  52%|█████▏    | 10438/20000 [18:31<30:34,  5.21it/s]
Crawling:  52%|█████▏    | 10440/20000 [18:32<48:02,  3.32it/s]
Crawling:  52%|█████▏    | 10444/20000 [18:33<32:00,  4.97it/s]
Crawling:  52%|█████▏    | 10446/20000 [18:34<50:03,  3.18it/s]
Crawling:  52%|█████▏    | 10448/20000 [18:35<48:51,  3.26it/s]
Crawling:  52%|█████▏    | 10449/20000 [18:35<52:59,  3.00it/s]
Crawling:  52%|█████▏    | 10456/20000 [18:36<28:21,  5.61it/s]
Crawling:  52%|█████▏    | 10457/20000 [18:36<38:46,  4.10it/s]
Crawling:  52%|█████▏    | 10459/20000 [18:37<39:47,  4.00it/s]
Crawling:  52%|█████▏    | 10461/20000 [18:37<32:05,  4.95it/s]
Crawling:  52%|█████▏    | 10462/20000 [18:38<38:39,  4.11it/s]
Crawling:  52%|█████▏    | 10464/20000 [18:38<29:35,  5.37it/s]
Crawling:  52%|█████▏    | 10466/20000 [18:38<25:05,  6.33it/s]
Crawling:  52%|█████▏    | 10468/20000 [18:39<53:46,  2.95it/s]
Crawling:  52%|█████▏    | 10470/20000 [18:40<56:52,  2.79it/s]
Crawling:  52%|█████▏    | 10477/20000 [18:40<25:07,  6.32it/s]
Crawling:  52%|█████▏    | 10479/20000 [18:41<22:40,  7.00it/s]
Crawling:  52%|█████▏    | 10481/20000 [18:42<36:11,  4.38it/s]
Crawling:  52%|█████▏    | 10486/20000 [18:42<23:38,  6.71it/s]
Crawling:  52%|█████▏    | 10488/20000 [18:42<28:12,  5.62it/s]
Crawling:  52%|█████▏    | 10490/20000 [18:43<36:11,  4.38it/s]
Crawling:  52%|█████▏    | 10492/20000 [18:44<38:26,  4.12it/s]
Crawling:  52%|█████▏    | 10493/20000 [18:44<43:57,  3.60it/s]
Crawling:  52%|█████▎    | 10500/20000 [18:45<24:55,  6.35it/s]
Crawling:  53%|█████▎    | 10501/20000 [18:46<35:16,  4.49it/s]
Crawling:  53%|█████▎    | 10503/20000 [18:46<37:17,  4.24it/s]
Crawling:  53%|█████▎    | 10505/20000 [18:46<30:17,  5.22it/s]
Crawling:  53%|█████▎    | 10506/20000 [18:46<30:24,  5.20it/s]
Crawling:  53%|█████▎    | 10507/20000 [18:47<32:37,  4.85it/s]
Crawling:  53%|█████▎    | 10511/20000 [18:47<22:52,  6.92it/s]
Crawling:  53%|█████▎    | 10513/20000 [18:48<29:26,  5.37it/s]
Crawling:  53%|█████▎    | 10514/20000 [18:48<32:45,  4.83it/s]
Crawling:  53%|█████▎    | 10515/20000 [18:49<44:25,  3.56it/s]
Crawling:  53%|█████▎    | 10516/20000 [18:49<1:00:12,  2.62it/s]
Crawling:  53%|█████▎    | 10519/20000 [18:50<35:40,  4.43it/s]  
Crawling:  53%|█████▎    | 10521/20000 [18:50<28:48,  5.48it/s]
Crawling:  53%|█████▎    | 10525/20000 [18:51<35:08,  4.49it/s]
Crawling:  53%|█████▎    | 10530/20000 [18:51<22:10,  7.12it/s]
Crawling:  53%|█████▎    | 10532/20000 [18:51<21:33,  7.32it/s]
Crawling:  53%|█████▎    | 10534/20000 [18:52<23:16,  6.78it/s]
Crawling:  53%|█████▎    | 10535/20000 [18:52<37:45,  4.18it/s]
Crawling:  53%|█████▎    | 10537/20000 [18:53<31:21,  5.03it/s]
Crawling:  53%|█████▎    | 10538/20000 [18:53<38:13,  4.13it/s]
Crawling:  53%|█████▎    | 10539/20000 [18:53<43:17,  3.64it/s]
Crawling:  53%|█████▎    | 10544/20000 [18:54<24:32,  6.42it/s]
Crawling:  53%|█████▎    | 10545/20000 [18:54<25:21,  6.22it/s]
Crawling:  53%|█████▎    | 10548/20000 [18:55<30:40,  5.14it/s]
Crawling:  53%|█████▎    | 10551/20000 [18:55<30:05,  5.23it/s]
Crawling:  53%|█████▎    | 10553/20000 [18:55<25:55,  6.07it/s]
Crawling:  53%|█████▎    | 10555/20000 [18:56<22:11,  7.09it/s]
Crawling:  53%|█████▎    | 10556/20000 [18:56<27:39,  5.69it/s]
Crawling:  53%|█████▎    | 10558/20000 [18:56<24:58,  6.30it/s]
Crawling:  53%|█████▎    | 10560/20000 [18:57<31:50,  4.94it/s]
Crawling:  53%|█████▎    | 10561/20000 [18:57<35:11,  4.47it/s]
Crawling:  53%|█████▎    | 10563/20000 [18:58<39:20,  4.00it/s]
Crawling:  53%|█████▎    | 10564/20000 [18:58<55:01,  2.86it/s]
Crawling:  53%|█████▎    | 10565/20000 [18:59<48:54,  3.22it/s]
Crawling:  53%|█████▎    | 10568/20000 [18:59<29:09,  5.39it/s]
Crawling:  53%|█████▎    | 10569/20000 [19:00<55:36,  2.83it/s]
Crawling:  53%|█████▎    | 10570/20000 [19:00<48:59,  3.21it/s]
Crawling:  53%|█████▎    | 10572/20000 [19:01<50:24,  3.12it/s]
Crawling:  53%|█████▎    | 10573/20000 [19:02<1:06:18,  2.37it/s]
Crawling:  53%|█████▎    | 10576/20000 [19:02<39:34,  3.97it/s]  
Crawling:  53%|█████▎    | 10577/20000 [19:02<45:28,  3.45it/s]
Crawling:  53%|█████▎    | 10578/20000 [19:03<49:10,  3.19it/s]
Crawling:  53%|█████▎    | 10584/20000 [19:03<23:42,  6.62it/s]
Crawling:  53%|█████▎    | 10587/20000 [19:03<19:17,  8.13it/s]
Crawling:  53%|█████▎    | 10589/20000 [19:03<17:02,  9.21it/s]
Crawling:  53%|█████▎    | 10591/20000 [19:04<25:49,  6.07it/s]
Crawling:  53%|█████▎    | 10592/20000 [19:04<34:12,  4.58it/s]
Crawling:  53%|█████▎    | 10593/20000 [19:05<32:41,  4.80it/s]
Crawling:  53%|█████▎    | 10596/20000 [19:05<21:47,  7.19it/s]
Crawling:  53%|█████▎    | 10598/20000 [19:05<25:11,  6.22it/s]
Crawling:  53%|█████▎    | 10599/20000 [19:05<25:35,  6.12it/s]
Crawling:  53%|█████▎    | 10601/20000 [19:06<32:56,  4.76it/s]
Crawling:  53%|█████▎    | 10603/20000 [19:06<29:51,  5.25it/s]
Crawling:  53%|█████▎    | 10604/20000 [19:07<42:26,  3.69it/s]
Crawling:  53%|█████▎    | 10605/20000 [19:08<54:01,  2.90it/s]
Crawling:  53%|█████▎    | 10606/20000 [19:08<46:04,  3.40it/s]
Crawling:  53%|█████▎    | 10607/20000 [19:08<41:18,  3.79it/s]
Crawling:  53%|█████▎    | 10609/20000 [19:08<31:47,  4.92it/s]
Crawling:  53%|█████▎    | 10610/20000 [19:09<59:47,  2.62it/s]
Crawling:  53%|█████▎    | 10612/20000 [19:09<41:57,  3.73it/s]
Crawling:  53%|█████▎    | 10614/20000 [19:10<45:17,  3.45it/s]
Crawling:  53%|█████▎    | 10615/20000 [19:11<1:02:09,  2.52it/s]
Crawling:  53%|█████▎    | 10616/20000 [19:11<1:11:42,  2.18it/s]
Crawling:  53%|█████▎    | 10617/20000 [19:12<1:08:22,  2.29it/s]
Crawling:  53%|█████▎    | 10622/20000 [19:12<33:04,  4.73it/s]  
Crawling:  53%|█████▎    | 10624/20000 [19:12<28:40,  5.45it/s]
Crawling:  53%|█████▎    | 10628/20000 [19:13<20:46,  7.52it/s]
Crawling:  53%|█████▎    | 10629/20000 [19:13<26:26,  5.90it/s]
Crawling:  53%|█████▎    | 10632/20000 [19:14<27:31,  5.67it/s]
Crawling:  53%|█████▎    | 10633/20000 [19:14<27:24,  5.69it/s]
Crawling:  53%|█████▎    | 10637/20000 [19:14<17:23,  8.98it/s]
Crawling:  53%|█████▎    | 10639/20000 [19:14<21:11,  7.36it/s]
Crawling:  53%|█████▎    | 10641/20000 [19:15<20:02,  7.78it/s]
