nohup: ignoring input
Processing chunk 8/11 covering records 140000 to 159999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  41%|████      | 8185/20000 [14:16<13:36, 14.46it/s]
Crawling:  41%|████      | 8188/20000 [14:16<12:26, 15.83it/s]
Crawling:  41%|████      | 8192/20000 [14:16<17:05, 11.51it/s]
Crawling:  41%|████      | 8194/20000 [14:17<25:26,  7.73it/s]
Crawling:  41%|████      | 8200/20000 [14:18<25:20,  7.76it/s]
Crawling:  41%|████      | 8204/20000 [14:18<23:11,  8.48it/s]
Crawling:  41%|████      | 8207/20000 [14:19<29:37,  6.64it/s]
Crawling:  41%|████      | 8208/20000 [14:19<28:36,  6.87it/s]
Crawling:  41%|████      | 8218/20000 [14:19<13:43, 14.30it/s]
Crawling:  41%|████      | 8221/20000 [14:21<36:20,  5.40it/s]
Crawling:  41%|████      | 8223/20000 [14:21<33:55,  5.78it/s]
Crawling:  41%|████      | 8225/20000 [14:22<36:00,  5.45it/s]
Crawling:  41%|████      | 8233/20000 [14:22<20:48,  9.42it/s]
Crawling:  41%|████      | 8237/20000 [14:22<18:11, 10.78it/s]
Crawling:  41%|████      | 8244/20000 [14:23<12:39, 15.48it/s]
Crawling:  41%|████      | 8247/20000 [14:23<12:11, 16.06it/s]
Crawling:  41%|████▏     | 8250/20000 [14:23<14:14, 13.76it/s]
Crawling:  41%|████▏     | 8258/20000 [14:24<16:16, 12.02it/s]
Crawling:  41%|████▏     | 8260/20000 [14:24<15:24, 12.69it/s]
Crawling:  41%|████▏     | 8262/20000 [14:24<15:27, 12.65it/s]
Crawling:  41%|████▏     | 8264/20000 [14:24<15:14, 12.83it/s]
Crawling:  41%|████▏     | 8266/20000 [14:24<15:21, 12.74it/s]
Crawling:  41%|████▏     | 8277/20000 [14:25<11:43, 16.67it/s]
Crawling:  41%|████▏     | 8285/20000 [14:25<08:12, 23.80it/s]
Crawling:  41%|████▏     | 8289/20000 [14:26<19:37,  9.95it/s]
Crawling:  41%|████▏     | 8294/20000 [14:27<20:04,  9.72it/s]
Crawling:  42%|████▏     | 8301/20000 [14:27<15:08, 12.88it/s]
Crawling:  42%|████▏     | 8312/20000 [14:27<11:50, 16.46it/s]
Crawling:  42%|████▏     | 8315/20000 [14:28<17:49, 10.92it/s]
Crawling:  42%|████▏     | 8317/20000 [14:29<28:03,  6.94it/s]
Crawling:  42%|████▏     | 8320/20000 [14:31<39:48,  4.89it/s]
Crawling:  42%|████▏     | 8323/20000 [14:31<32:57,  5.90it/s]
Crawling:  42%|████▏     | 8325/20000 [14:31<32:02,  6.07it/s]
Crawling:  42%|████▏     | 8332/20000 [14:31<19:59,  9.72it/s]
Crawling:  42%|████▏     | 8334/20000 [14:32<21:19,  9.12it/s]
Crawling:  42%|████▏     | 8336/20000 [14:32<23:10,  8.39it/s]
Crawling:  42%|████▏     | 8342/20000 [14:32<17:16, 11.25it/s]
Crawling:  42%|████▏     | 8351/20000 [14:33<16:12, 11.98it/s]
Crawling:  42%|████▏     | 8353/20000 [14:33<15:48, 12.28it/s]
Crawling:  42%|████▏     | 8355/20000 [14:33<15:51, 12.24it/s]
Crawling:  42%|████▏     | 8357/20000 [14:33<15:42, 12.36it/s]
Crawling:  42%|████▏     | 8367/20000 [14:34<08:28, 22.89it/s]
Crawling:  42%|████▏     | 8372/20000 [14:34<12:35, 15.39it/s]
Crawling:  42%|████▏     | 8381/20000 [14:35<14:04, 13.76it/s]
Crawling:  42%|████▏     | 8383/20000 [14:35<18:48, 10.29it/s]
Crawling:  42%|████▏     | 8390/20000 [14:36<17:26, 11.09it/s]
Crawling:  42%|████▏     | 8393/20000 [14:36<17:00, 11.38it/s]
Crawling:  42%|████▏     | 8397/20000 [14:37<18:01, 10.73it/s]
Crawling:  42%|████▏     | 8399/20000 [14:37<25:43,  7.52it/s]
Crawling:  42%|████▏     | 8405/20000 [14:37<16:47, 11.51it/s]
Crawling:  42%|████▏     | 8408/20000 [14:38<27:58,  6.91it/s]
Crawling:  42%|████▏     | 8417/20000 [14:40<27:48,  6.94it/s]
Crawling:  42%|████▏     | 8419/20000 [14:40<29:46,  6.48it/s]
Crawling:  42%|████▏     | 8422/20000 [14:40<26:35,  7.26it/s]
Crawling:  42%|████▏     | 8427/20000 [14:41<25:28,  7.57it/s]
Crawling:  42%|████▏     | 8429/20000 [14:41<26:12,  7.36it/s]
Crawling:  42%|████▏     | 8431/20000 [14:42<33:58,  5.68it/s]
Crawling:  42%|████▏     | 8437/20000 [14:42<20:34,  9.36it/s]
Crawling:  42%|████▏     | 8439/20000 [14:42<21:38,  8.90it/s]
Crawling:  42%|████▏     | 8456/20000 [14:43<08:31, 22.56it/s]
Crawling:  42%|████▏     | 8461/20000 [14:43<11:46, 16.32it/s]
Crawling:  42%|████▏     | 8465/20000 [14:43<11:27, 16.77it/s]
Crawling:  42%|████▏     | 8468/20000 [14:45<21:44,  8.84it/s]
Crawling:  42%|████▏     | 8471/20000 [14:45<24:22,  7.88it/s]
Crawling:  42%|████▏     | 8477/20000 [14:45<18:13, 10.54it/s]
Crawling:  42%|████▏     | 8481/20000 [14:45<15:34, 12.33it/s]
Crawling:  42%|████▏     | 8483/20000 [14:46<28:05,  6.83it/s]
Crawling:  42%|████▏     | 8491/20000 [14:47<17:22, 11.04it/s]
Crawling:  42%|████▏     | 8494/20000 [14:48<29:11,  6.57it/s]
Crawling:  42%|████▏     | 8496/20000 [14:49<39:48,  4.82it/s]
Crawling:  43%|████▎     | 8502/20000 [14:49<25:53,  7.40it/s]
Crawling:  43%|████▎     | 8510/20000 [14:49<17:09, 11.16it/s]
Crawling:  43%|████▎     | 8514/20000 [14:50<15:51, 12.07it/s]
Crawling:  43%|████▎     | 8519/20000 [14:50<19:45,  9.69it/s]
Crawling:  43%|████▎     | 8521/20000 [14:50<19:03, 10.04it/s]
Crawling:  43%|████▎     | 8524/20000 [14:51<19:38,  9.73it/s]
Crawling:  43%|████▎     | 8529/20000 [14:51<17:35, 10.87it/s]
Crawling:  43%|████▎     | 8537/20000 [14:51<10:52, 17.56it/s]
Crawling:  43%|████▎     | 8542/20000 [14:52<10:52, 17.55it/s]
Crawling:  43%|████▎     | 8547/20000 [14:52<10:00, 19.07it/s]
Crawling:  43%|████▎     | 8555/20000 [14:52<12:22, 15.41it/s]
Crawling:  43%|████▎     | 8558/20000 [14:53<11:50, 16.11it/s]
Crawling:  43%|████▎     | 8561/20000 [14:53<16:46, 11.36it/s]
Crawling:  43%|████▎     | 8563/20000 [14:54<21:54,  8.70it/s]
Crawling:  43%|████▎     | 8572/20000 [14:54<16:45, 11.36it/s]
Crawling:  43%|████▎     | 8574/20000 [14:54<17:31, 10.87it/s]
Crawling:  43%|████▎     | 8578/20000 [14:55<14:33, 13.08it/s]
Crawling:  43%|████▎     | 8580/20000 [14:56<26:26,  7.20it/s]
Crawling:  43%|████▎     | 8582/20000 [14:56<23:27,  8.11it/s]
Crawling:  43%|████▎     | 8588/20000 [14:56<16:50, 11.30it/s]
Crawling:  43%|████▎     | 8590/20000 [14:57<27:54,  6.81it/s]
Crawling:  43%|████▎     | 8595/20000 [14:57<21:27,  8.86it/s]
Crawling:  43%|████▎     | 8597/20000 [14:58<34:45,  5.47it/s]
Crawling:  43%|████▎     | 8600/20000 [14:58<28:16,  6.72it/s]
Crawling:  43%|████▎     | 8603/20000 [14:58<24:28,  7.76it/s]
Crawling:  43%|████▎     | 8605/20000 [14:59<24:28,  7.76it/s]
Crawling:  43%|████▎     | 8613/20000 [14:59<20:43,  9.16it/s]
Crawling:  43%|████▎     | 8615/20000 [15:00<19:50,  9.56it/s]
Crawling:  43%|████▎     | 8623/20000 [15:00<12:21, 15.34it/s]
Crawling:  43%|████▎     | 8626/20000 [15:00<12:31, 15.14it/s]
Crawling:  43%|████▎     | 8628/20000 [15:01<18:59,  9.98it/s]
Crawling:  43%|████▎     | 8632/20000 [15:01<15:15, 12.41it/s]
Crawling:  43%|████▎     | 8642/20000 [15:01<09:12, 20.55it/s]
Crawling:  43%|████▎     | 8651/20000 [15:02<11:08, 16.97it/s]
Crawling:  43%|████▎     | 8655/20000 [15:02<10:48, 17.50it/s]
Crawling:  43%|████▎     | 8658/20000 [15:02<14:46, 12.80it/s]
Crawling:  43%|████▎     | 8662/20000 [15:03<17:13, 10.97it/s]
Crawling:  43%|████▎     | 8666/20000 [15:04<22:43,  8.31it/s]
Crawling:  43%|████▎     | 8668/20000 [15:04<21:17,  8.87it/s]
Crawling:  43%|████▎     | 8670/20000 [15:04<26:02,  7.25it/s]
Crawling:  43%|████▎     | 8675/20000 [15:05<24:28,  7.71it/s]
Crawling:  43%|████▎     | 8679/20000 [15:05<19:44,  9.56it/s]
Crawling:  43%|████▎     | 8685/20000 [15:06<22:18,  8.45it/s]
Crawling:  43%|████▎     | 8692/20000 [15:06<16:38, 11.33it/s]
Crawling:  44%|████▎     | 8700/20000 [15:07<19:26,  9.69it/s]
Crawling:  44%|████▎     | 8702/20000 [15:07<19:23,  9.71it/s]
Crawling:  44%|████▎     | 8704/20000 [15:08<19:19,  9.74it/s]
Crawling:  44%|████▎     | 8707/20000 [15:08<19:10,  9.81it/s]
Crawling:  44%|████▎     | 8709/20000 [15:09<28:06,  6.70it/s]
Crawling:  44%|████▎     | 8716/20000 [15:09<17:05, 11.00it/s]
Crawling:  44%|████▎     | 8718/20000 [15:09<16:34, 11.35it/s]
Crawling:  44%|████▎     | 8720/20000 [15:10<29:45,  6.32it/s]
Crawling:  44%|████▎     | 8729/20000 [15:10<15:37, 12.02it/s]
Crawling:  44%|████▎     | 8732/20000 [15:10<14:46, 12.71it/s]
Crawling:  44%|████▎     | 8741/20000 [15:11<12:33, 14.93it/s]
Crawling:  44%|████▍     | 8751/20000 [15:11<08:46, 21.37it/s]
Crawling:  44%|████▍     | 8754/20000 [15:11<12:26, 15.06it/s]
Crawling:  44%|████▍     | 8757/20000 [15:12<16:07, 11.62it/s]
Crawling:  44%|████▍     | 8759/20000 [15:13<24:45,  7.57it/s]
Crawling:  44%|████▍     | 8767/20000 [15:13<14:56, 12.53it/s]
Crawling:  44%|████▍     | 8770/20000 [15:13<16:10, 11.57it/s]
Crawling:  44%|████▍     | 8773/20000 [15:14<15:42, 11.91it/s]
Crawling:  44%|████▍     | 8775/20000 [15:14<21:24,  8.74it/s]
Crawling:  44%|████▍     | 8788/20000 [15:14<10:01, 18.65it/s]
Crawling:  44%|████▍     | 8791/20000 [15:15<20:12,  9.25it/s]
Crawling:  44%|████▍     | 8794/20000 [15:16<28:42,  6.51it/s]
Crawling:  44%|████▍     | 8798/20000 [15:17<23:13,  8.04it/s]
Crawling:  44%|████▍     | 8801/20000 [15:17<20:55,  8.92it/s]
Crawling:  44%|████▍     | 8803/20000 [15:17<22:17,  8.37it/s]
Crawling:  44%|████▍     | 8805/20000 [15:18<34:13,  5.45it/s]
Crawling:  44%|████▍     | 8810/20000 [15:18<22:37,  8.24it/s]
Crawling:  44%|████▍     | 8823/20000 [15:19<15:29, 12.02it/s]
Crawling:  44%|████▍     | 8825/20000 [15:19<15:14, 12.21it/s]
Crawling:  44%|████▍     | 8834/20000 [15:19<10:46, 17.27it/s]
Crawling:  44%|████▍     | 8837/20000 [15:20<15:35, 11.94it/s]
Crawling:  44%|████▍     | 8843/20000 [15:20<12:30, 14.86it/s]
Crawling:  44%|████▍     | 8846/20000 [15:21<22:15,  8.35it/s]
Crawling:  44%|████▍     | 8849/20000 [15:22<27:55,  6.65it/s]
Crawling:  44%|████▍     | 8853/20000 [15:22<21:59,  8.45it/s]
Crawling:  44%|████▍     | 8856/20000 [15:22<21:14,  8.74it/s]
Crawling:  44%|████▍     | 8862/20000 [15:23<15:20, 12.10it/s]
Crawling:  44%|████▍     | 8873/20000 [15:23<12:27, 14.89it/s]
Crawling:  44%|████▍     | 8876/20000 [15:23<12:19, 15.03it/s]
Crawling:  44%|████▍     | 8878/20000 [15:24<16:46, 11.05it/s]
Crawling:  44%|████▍     | 8889/20000 [15:24<11:15, 16.45it/s]
Crawling:  44%|████▍     | 8894/20000 [15:25<11:44, 15.76it/s]
Crawling:  45%|████▍     | 8902/20000 [15:26<15:32, 11.90it/s]
Crawling:  45%|████▍     | 8904/20000 [15:26<18:47,  9.84it/s]
Crawling:  45%|████▍     | 8906/20000 [15:26<19:04,  9.69it/s]
Crawling:  45%|████▍     | 8908/20000 [15:27<29:25,  6.28it/s]
Crawling:  45%|████▍     | 8911/20000 [15:27<24:31,  7.53it/s]
Crawling:  45%|████▍     | 8913/20000 [15:28<36:24,  5.08it/s]
Crawling:  45%|████▍     | 8927/20000 [15:28<14:39, 12.59it/s]
Crawling:  45%|████▍     | 8930/20000 [15:29<18:10, 10.15it/s]
Crawling:  45%|████▍     | 8936/20000 [15:29<14:12, 12.98it/s]
Crawling:  45%|████▍     | 8939/20000 [15:30<18:46,  9.82it/s]
Crawling:  45%|████▍     | 8945/20000 [15:30<13:22, 13.78it/s]
Crawling:  45%|████▍     | 8948/20000 [15:30<13:11, 13.96it/s]
Crawling:  45%|████▍     | 8951/20000 [15:31<22:17,  8.26it/s]
Crawling:  45%|████▍     | 8953/20000 [15:32<25:53,  7.11it/s]
Crawling:  45%|████▍     | 8959/20000 [15:32<25:18,  7.27it/s]
Crawling:  45%|████▍     | 8963/20000 [15:33<20:17,  9.06it/s]
Crawling:  45%|████▍     | 8969/20000 [15:33<16:48, 10.94it/s]
Crawling:  45%|████▍     | 8971/20000 [15:33<16:29, 11.14it/s]
Crawling:  45%|████▍     | 8976/20000 [15:33<15:04, 12.19it/s]
Crawling:  45%|████▍     | 8982/20000 [15:34<13:25, 13.67it/s]
Crawling:  45%|████▍     | 8984/20000 [15:35<32:46,  5.60it/s]
Crawling:  45%|████▍     | 8986/20000 [15:36<36:00,  5.10it/s]
Crawling:  45%|████▍     | 8997/20000 [15:36<15:55, 11.51it/s]
Crawling:  45%|████▌     | 9001/20000 [15:36<15:51, 11.56it/s]
Crawling:  45%|████▌     | 9005/20000 [15:36<13:56, 13.14it/s]
Crawling:  45%|████▌     | 9008/20000 [15:37<20:38,  8.88it/s]
Crawling:  45%|████▌     | 9011/20000 [15:37<18:08, 10.10it/s]
Crawling:  45%|████▌     | 9022/20000 [15:38<10:48, 16.94it/s]
Crawling:  45%|████▌     | 9025/20000 [15:38<16:00, 11.42it/s]
Crawling:  45%|████▌     | 9034/20000 [15:38<10:07, 18.05it/s]
Crawling:  45%|████▌     | 9038/20000 [15:39<17:02, 10.72it/s]
Crawling:  45%|████▌     | 9041/20000 [15:40<24:38,  7.41it/s]
Crawling:  45%|████▌     | 9045/20000 [15:40<19:29,  9.36it/s]
Crawling:  45%|████▌     | 9049/20000 [15:41<27:48,  6.56it/s]
Crawling:  45%|████▌     | 9051/20000 [15:42<25:48,  7.07it/s]
Crawling:  45%|████▌     | 9053/20000 [15:42<31:55,  5.71it/s]
Crawling:  45%|████▌     | 9077/20000 [15:43<08:49, 20.61it/s]
Crawling:  45%|████▌     | 9082/20000 [15:44<17:39, 10.31it/s]
Crawling:  45%|████▌     | 9085/20000 [15:45<19:09,  9.50it/s]
Crawling:  45%|████▌     | 9088/20000 [15:45<20:36,  8.82it/s]
Crawling:  46%|████▌     | 9105/20000 [15:45<11:27, 15.84it/s]
Crawling:  46%|████▌     | 9109/20000 [15:46<10:37, 17.08it/s]
Crawling:  46%|████▌     | 9112/20000 [15:46<15:48, 11.49it/s]
Crawling:  46%|████▌     | 9115/20000 [15:46<14:40, 12.37it/s]
Crawling:  46%|████▌     | 9119/20000 [15:47<15:24, 11.77it/s]
Crawling:  46%|████▌     | 9121/20000 [15:47<20:43,  8.75it/s]
Crawling:  46%|████▌     | 9125/20000 [15:48<15:59, 11.34it/s]
Crawling:  46%|████▌     | 9132/20000 [15:48<12:08, 14.92it/s]
Crawling:  46%|████▌     | 9135/20000 [15:49<18:48,  9.63it/s]
Crawling:  46%|████▌     | 9137/20000 [15:49<29:42,  6.10it/s]
Crawling:  46%|████▌     | 9149/20000 [15:51<22:22,  8.08it/s]
Crawling:  46%|████▌     | 9154/20000 [15:51<19:51,  9.10it/s]
Crawling:  46%|████▌     | 9156/20000 [15:51<22:43,  7.95it/s]
Crawling:  46%|████▌     | 9162/20000 [15:52<17:03, 10.59it/s]
Crawling:  46%|████▌     | 9169/20000 [15:52<14:05, 12.81it/s]
Crawling:  46%|████▌     | 9171/20000 [15:53<26:31,  6.81it/s]
Crawling:  46%|████▌     | 9174/20000 [15:54<25:12,  7.16it/s]
Crawling:  46%|████▌     | 9176/20000 [15:54<30:02,  6.00it/s]
Crawling:  46%|████▌     | 9179/20000 [15:55<28:46,  6.27it/s]
Crawling:  46%|████▌     | 9188/20000 [15:55<14:48, 12.17it/s]
Crawling:  46%|████▌     | 9191/20000 [15:55<21:08,  8.52it/s]
Crawling:  46%|████▌     | 9196/20000 [15:56<16:05, 11.19it/s]
Crawling:  46%|████▌     | 9201/20000 [15:56<15:21, 11.72it/s]
Crawling:  46%|████▌     | 9203/20000 [15:57<20:45,  8.67it/s]
Crawling:  46%|████▌     | 9209/20000 [15:57<13:57, 12.89it/s]
Crawling:  46%|████▌     | 9216/20000 [15:57<11:02, 16.27it/s]
Crawling:  46%|████▌     | 9219/20000 [15:59<28:31,  6.30it/s]
Crawling:  46%|████▌     | 9239/20000 [16:00<16:31, 10.85it/s]
Crawling:  46%|████▌     | 9241/20000 [16:00<16:52, 10.63it/s]
Crawling:  46%|████▌     | 9243/20000 [16:01<20:52,  8.59it/s]
Crawling:  46%|████▋     | 9251/20000 [16:01<14:48, 12.10it/s]
Crawling:  46%|████▋     | 9254/20000 [16:01<15:52, 11.28it/s]
Crawling:  46%|████▋     | 9256/20000 [16:03<32:54,  5.44it/s]
Crawling:  46%|████▋     | 9258/20000 [16:03<30:25,  5.88it/s]
Crawling:  46%|████▋     | 9271/20000 [16:03<15:10, 11.79it/s]
Crawling:  46%|████▋     | 9285/20000 [16:04<10:24, 17.15it/s]
Crawling:  46%|████▋     | 9288/20000 [16:04<10:06, 17.67it/s]
Crawling:  46%|████▋     | 9291/20000 [16:05<17:26, 10.24it/s]
Crawling:  46%|████▋     | 9299/20000 [16:05<13:48, 12.91it/s]
Crawling:  47%|████▋     | 9301/20000 [16:06<18:15,  9.76it/s]
Crawling:  47%|████▋     | 9310/20000 [16:06<11:16, 15.81it/s]
Crawling:  47%|████▋     | 9316/20000 [16:06<10:17, 17.29it/s]
Crawling:  47%|████▋     | 9320/20000 [16:07<15:09, 11.74it/s]
Crawling:  47%|████▋     | 9326/20000 [16:08<17:42, 10.04it/s]
Crawling:  47%|████▋     | 9328/20000 [16:08<18:43,  9.50it/s]
Crawling:  47%|████▋     | 9333/20000 [16:09<23:47,  7.47it/s]
Crawling:  47%|████▋     | 9336/20000 [16:09<21:47,  8.16it/s]
Crawling:  47%|████▋     | 9340/20000 [16:10<24:15,  7.32it/s]
Crawling:  47%|████▋     | 9349/20000 [16:10<13:56, 12.74it/s]
Crawling:  47%|████▋     | 9352/20000 [16:12<34:59,  5.07it/s]
Crawling:  47%|████▋     | 9361/20000 [16:13<22:58,  7.72it/s]
Crawling:  47%|████▋     | 9370/20000 [16:13<17:07, 10.34it/s]
Crawling:  47%|████▋     | 9383/20000 [16:14<14:42, 12.03it/s]
Crawling:  47%|████▋     | 9385/20000 [16:14<14:52, 11.90it/s]
Crawling:  47%|████▋     | 9393/20000 [16:14<12:29, 14.15it/s]
Crawling:  47%|████▋     | 9397/20000 [16:15<14:56, 11.83it/s]
Crawling:  47%|████▋     | 9403/20000 [16:15<11:30, 15.35it/s]
Crawling:  47%|████▋     | 9406/20000 [16:16<19:48,  8.91it/s]
Crawling:  47%|████▋     | 9411/20000 [16:17<24:57,  7.07it/s]
Crawling:  47%|████▋     | 9413/20000 [16:18<33:45,  5.23it/s]
Crawling:  47%|████▋     | 9425/20000 [16:18<17:03, 10.33it/s]
Crawling:  47%|████▋     | 9428/20000 [16:19<21:05,  8.35it/s]
Crawling:  47%|████▋     | 9430/20000 [16:19<23:59,  7.34it/s]
Crawling:  47%|████▋     | 9438/20000 [16:21<25:00,  7.04it/s]
Crawling:  47%|████▋     | 9441/20000 [16:21<22:29,  7.83it/s]
Crawling:  47%|████▋     | 9444/20000 [16:21<22:35,  7.79it/s]
Crawling:  47%|████▋     | 9450/20000 [16:22<18:23,  9.56it/s]
Crawling:  47%|████▋     | 9457/20000 [16:22<15:15, 11.52it/s]
Crawling:  47%|████▋     | 9474/20000 [16:23<11:34, 15.15it/s]
Crawling:  47%|████▋     | 9476/20000 [16:23<11:59, 14.62it/s]
Crawling:  47%|████▋     | 9479/20000 [16:23<13:22, 13.11it/s]
Crawling:  47%|████▋     | 9481/20000 [16:24<18:14,  9.61it/s]
Crawling:  47%|████▋     | 9490/20000 [16:24<13:14, 13.22it/s]
Crawling:  47%|████▋     | 9492/20000 [16:25<19:43,  8.88it/s]
Crawling:  47%|████▋     | 9494/20000 [16:25<19:32,  8.96it/s]
Crawling:  47%|████▋     | 9498/20000 [16:26<24:57,  7.01it/s]
Crawling:  48%|████▊     | 9503/20000 [16:27<28:22,  6.16it/s]
Crawling:  48%|████▊     | 9512/20000 [16:27<16:59, 10.28it/s]
Crawling:  48%|████▊     | 9516/20000 [16:28<19:51,  8.80it/s]
Crawling:  48%|████▊     | 9526/20000 [16:28<12:04, 14.46it/s]
Crawling:  48%|████▊     | 9529/20000 [16:29<13:29, 12.93it/s]
Crawling:  48%|████▊     | 9532/20000 [16:30<26:19,  6.63it/s]
Crawling:  48%|████▊     | 9534/20000 [16:30<27:33,  6.33it/s]
Crawling:  48%|████▊     | 9543/20000 [16:31<17:34,  9.91it/s]
Crawling:  48%|████▊     | 9547/20000 [16:31<17:40,  9.86it/s]
Crawling:  48%|████▊     | 9559/20000 [16:31<10:21, 16.80it/s]
Crawling:  48%|████▊     | 9562/20000 [16:32<16:03, 10.83it/s]
Crawling:  48%|████▊     | 9571/20000 [16:33<12:30, 13.90it/s]
Crawling:  48%|████▊     | 9574/20000 [16:33<15:55, 10.91it/s]
Crawling:  48%|████▊     | 9584/20000 [16:34<11:43, 14.80it/s]
Crawling:  48%|████▊     | 9592/20000 [16:34<13:02, 13.30it/s]
Crawling:  48%|████▊     | 9594/20000 [16:35<21:27,  8.08it/s]
Crawling:  48%|████▊     | 9596/20000 [16:36<29:52,  5.80it/s]
Crawling:  48%|████▊     | 9599/20000 [16:37<24:58,  6.94it/s]
Crawling:  48%|████▊     | 9603/20000 [16:37<27:24,  6.32it/s]
Crawling:  48%|████▊     | 9616/20000 [16:37<12:46, 13.55it/s]
Crawling:  48%|████▊     | 9620/20000 [16:38<13:08, 13.17it/s]
Crawling:  48%|████▊     | 9623/20000 [16:39<24:20,  7.11it/s]
Crawling:  48%|████▊     | 9629/20000 [16:39<17:15, 10.02it/s]
Crawling:  48%|████▊     | 9635/20000 [16:40<15:08, 11.40it/s]
Crawling:  48%|████▊     | 9641/20000 [16:40<13:55, 12.40it/s]
Crawling:  48%|████▊     | 9648/20000 [16:40<13:03, 13.21it/s]
Crawling:  48%|████▊     | 9659/20000 [16:41<08:28, 20.36it/s]
Crawling:  48%|████▊     | 9663/20000 [16:41<13:29, 12.77it/s]
Crawling:  48%|████▊     | 9667/20000 [16:42<14:03, 12.26it/s]
Crawling:  48%|████▊     | 9670/20000 [16:42<12:46, 13.47it/s]
Crawling:  48%|████▊     | 9677/20000 [16:42<12:09, 14.14it/s]
Crawling:  48%|████▊     | 9680/20000 [16:43<13:44, 12.52it/s]
Crawling:  48%|████▊     | 9683/20000 [16:43<19:39,  8.75it/s]
Crawling:  48%|████▊     | 9685/20000 [16:44<19:28,  8.83it/s]
Crawling:  48%|████▊     | 9687/20000 [16:45<29:56,  5.74it/s]
Crawling:  48%|████▊     | 9691/20000 [16:46<34:19,  5.00it/s]
Crawling:  48%|████▊     | 9700/20000 [16:46<17:19,  9.91it/s]
Crawling:  49%|████▊     | 9709/20000 [16:46<16:07, 10.64it/s]
Crawling:  49%|████▊     | 9713/20000 [16:47<14:06, 12.15it/s]
Crawling:  49%|████▊     | 9716/20000 [16:47<12:49, 13.37it/s]
Crawling:  49%|████▊     | 9720/20000 [16:48<23:24,  7.32it/s]
Crawling:  49%|████▊     | 9725/20000 [16:48<19:09,  8.94it/s]
Crawling:  49%|████▊     | 9728/20000 [16:49<21:06,  8.11it/s]
Crawling:  49%|████▊     | 9732/20000 [16:49<19:46,  8.65it/s]
Crawling:  49%|████▊     | 9737/20000 [16:50<18:25,  9.29it/s]
Crawling:  49%|████▊     | 9747/20000 [16:51<17:42,  9.65it/s]
Crawling:  49%|████▉     | 9753/20000 [16:51<16:36, 10.28it/s]
Crawling:  49%|████▉     | 9756/20000 [16:52<18:15,  9.35it/s]
Crawling:  49%|████▉     | 9769/20000 [16:52<11:10, 15.26it/s]
Crawling:  49%|████▉     | 9778/20000 [16:53<11:34, 14.71it/s]
Crawling:  49%|████▉     | 9782/20000 [16:53<11:50, 14.38it/s]
Crawling:  49%|████▉     | 9784/20000 [16:55<27:58,  6.09it/s]
Crawling:  49%|████▉     | 9788/20000 [16:55<22:35,  7.54it/s]
Crawling:  49%|████▉     | 9795/20000 [16:56<21:04,  8.07it/s]
Crawling:  49%|████▉     | 9810/20000 [16:56<10:49, 15.69it/s]
Crawling:  49%|████▉     | 9814/20000 [16:57<18:39,  9.10it/s]
Crawling:  49%|████▉     | 9817/20000 [16:58<22:43,  7.47it/s]
Crawling:  49%|████▉     | 9821/20000 [16:58<21:17,  7.97it/s]
Crawling:  49%|████▉     | 9824/20000 [16:59<22:10,  7.65it/s]
Crawling:  49%|████▉     | 9831/20000 [17:00<22:50,  7.42it/s]
Crawling:  49%|████▉     | 9842/20000 [17:00<14:35, 11.60it/s]
Crawling:  49%|████▉     | 9844/20000 [17:00<14:27, 11.71it/s]
Crawling:  49%|████▉     | 9854/20000 [17:01<11:27, 14.75it/s]
Crawling:  49%|████▉     | 9861/20000 [17:01<10:38, 15.88it/s]
Crawling:  49%|████▉     | 9863/20000 [17:02<16:12, 10.42it/s]
Crawling:  49%|████▉     | 9866/20000 [17:02<16:07, 10.47it/s]
Crawling:  49%|████▉     | 9868/20000 [17:03<24:06,  7.01it/s]
Crawling:  49%|████▉     | 9869/20000 [17:03<24:52,  6.79it/s]
Crawling:  49%|████▉     | 9872/20000 [17:04<30:34,  5.52it/s]
Crawling:  49%|████▉     | 9886/20000 [17:04<11:21, 14.83it/s]
Crawling:  49%|████▉     | 9890/20000 [17:05<14:18, 11.77it/s]
Crawling:  49%|████▉     | 9893/20000 [17:05<13:28, 12.50it/s]
Crawling:  50%|████▉     | 9900/20000 [17:05<09:48, 17.16it/s]
Crawling:  50%|████▉     | 9903/20000 [17:06<22:22,  7.52it/s]
Crawling:  50%|████▉     | 9906/20000 [17:07<26:57,  6.24it/s]
Crawling:  50%|████▉     | 9908/20000 [17:07<28:06,  5.98it/s]
Crawling:  50%|████▉     | 9918/20000 [17:08<13:57, 12.04it/s]
Crawling:  50%|████▉     | 9922/20000 [17:08<14:03, 11.94it/s]
Crawling:  50%|████▉     | 9926/20000 [17:09<20:42,  8.11it/s]
Crawling:  50%|████▉     | 9932/20000 [17:09<15:17, 10.97it/s]
Crawling:  50%|████▉     | 9935/20000 [17:09<16:00, 10.48it/s]
Crawling:  50%|████▉     | 9948/20000 [17:10<10:12, 16.40it/s]
Crawling:  50%|████▉     | 9951/20000 [17:10<11:40, 14.35it/s]
Crawling:  50%|████▉     | 9953/20000 [17:10<13:00, 12.87it/s]
Crawling:  50%|████▉     | 9955/20000 [17:11<16:58,  9.86it/s]
Crawling:  50%|████▉     | 9959/20000 [17:11<15:20, 10.91it/s]
